키,설명,한글,영어
string,string,string,string
key,label,korean,english
ITEM_NAME_TREE_0,나무 1레벨 이름,나무 1단계,Tree Level 1
ITEM_DESC_TREE_0,나무 1레벨 설명,나무 1단계이다.,It's Tree Level 1
ITEM_NAME_TREE_1,나무 2레벨 이름,나무 2단계,Tree Level 2
ITEM_DESC_TREE_1,나무 2레벨 설명,나무 2단계이다.,It's Tree Level 2
ITEM_NAME_TREE_2,나무 3레벨 이름,나무 3단계,Tree Level 3
ITEM_DESC_TREE_2,나무 3레벨 설명,나무 3단계이다.,It's Tree Level 3
ITEM_NAME_TREE_3,나무 4레벨 이름,나무 4단계,Tree Level 4
ITEM_DESC_TREE_3,나무 4레벨 설명,나무 4단계이다.,It's Tree Level 4
ITEM_NAME_TREE_4,나무 5레벨 이름,나무 5단계,Tree Level 5
ITEM_DESC_TREE_4,나무 5레벨 설명,나무 5단계이다.,It's Tree Level 5
ITEM_NAME_TREE_5,나무 6레벨 이름,나무 6단계,Tree Level 6
ITEM_DESC_TREE_5,나무 6레벨 설명,나무 6단계이다.,It's Tree Level 6
ITEM_NAME_TREE_6,나무 7레벨 이름,나무 7단계,Tree Level 7
ITEM_DESC_TREE_6,나무 7레벨 설명,나무 7단계이다.,It's Tree Level 7
ITEM_NAME_TREE_7,나무 8레벨 이름,나무 8단계,Tree Level 8
ITEM_DESC_TREE_7,나무 8레벨 설명,나무 8단계이다.,It's Tree Level 8
ITEM_NAME_TREE_8,나무 9레벨 이름,나무 9단계,Tree Level 9
ITEM_DESC_TREE_8,나무 9레벨 설명,나무 9단계이다.,It's Tree Level 9
ITEM_NAME_TREE_9,나무 10레벨 이름,나무 10단계,Tree Level 10
ITEM_DESC_TREE_9,나무 10레벨 설명,나무 10단계이다.,It's Tree Level 10
ITEM_NAME_TREE_10,나무 11레벨 이름,나무 11단계,Tree Level 11
ITEM_DESC_TREE_10,나무 11레벨 설명,나무 11단계이다.,It's Tree Level 11
ITEM_NAME_TREE_11,나무 12레벨 이름,나무 12단계,Tree Level 12
ITEM_DESC_TREE_11,나무 12레벨 설명,나무 12단계이다.,It's Tree Level 12
ITEM_NAME_TREE_CHOPPED_0,벌목된 나무 1레벨 이름,벌목된 나무 1단계,Chopped Tree Level 1
ITEM_DESC_TREE_CHOPPED_0,벌목된 나무 1레벨 설명,벌목된 나무 1단계이다.,It's Chopped Tree Level 1
ITEM_NAME_TREE_CHOPPED_1,벌목된 나무 2레벨 이름,벌목된 나무 2단계,Chopped Tree Level 2
ITEM_DESC_TREE_CHOPPED_1,벌목된 나무 2레벨 설명,벌목된 나무 2단계이다.,It's Chopped Tree Level 2
ITEM_NAME_TREE_CHOPPED_2,벌목된 나무 3레벨 이름,벌목된 나무 3단계,Chopped Tree Level 3
ITEM_DESC_TREE_CHOPPED_2,벌목된 나무 3레벨 설명,벌목된 나무 3단계이다.,It's Chopped Tree Level 3
ITEM_NAME_TREE_CHOPPED_3,벌목된 나무 4레벨 이름,벌목된 나무 4단계,Chopped Tree Level 4
ITEM_DESC_TREE_CHOPPED_3,벌목된 나무 4레벨 설명,벌목된 나무 4단계이다.,It's Chopped Tree Level 4
ITEM_NAME_TREE_CHOPPED_4,벌목된 나무 5레벨 이름,벌목된 나무 5단계,Chopped Tree Level 5
ITEM_DESC_TREE_CHOPPED_4,벌목된 나무 5레벨 설명,벌목된 나무 5단계이다.,It's Chopped Tree Level 5
ITEM_NAME_TREE_CHOPPED_5,벌목된 나무 6레벨 이름,벌목된 나무 6단계,Chopped Tree Level 6
ITEM_DESC_TREE_CHOPPED_5,벌목된 나무 6레벨 설명,벌목된 나무 6단계이다.,It's Chopped Tree Level 6
ITEM_NAME_TREE_CHOPPED_6,벌목된 나무 7레벨 이름,벌목된 나무 7단계,Chopped Tree Level 7
ITEM_DESC_TREE_CHOPPED_6,벌목된 나무 7레벨 설명,벌목된 나무 7단계이다.,It's Chopped Tree Level 7
ITEM_NAME_TREE_CHOPPED_7,벌목된 나무 8레벨 이름,벌목된 나무 8단계,Chopped Tree Level 8
ITEM_DESC_TREE_CHOPPED_7,벌목된 나무 8레벨 설명,벌목된 나무 8단계이다.,It's Chopped Tree Level 8
ITEM_NAME_TREE_CHOPPED_8,벌목된 나무 9레벨 이름,벌목된 나무 9단계,Chopped Tree Level 9
ITEM_DESC_TREE_CHOPPED_8,벌목된 나무 9레벨 설명,벌목된 나무 9단계이다.,It's Chopped Tree Level 9
ITEM_NAME_TREE_CHOPPED_9,벌목된 나무 10레벨 이름,벌목된 나무 10단계,Chopped Tree Level 10
ITEM_DESC_TREE_CHOPPED_9,벌목된 나무 10레벨 설명,벌목된 나무 10단계이다.,It's Chopped Tree Level 10
ITEM_NAME_TREE_CHOPPED_10,벌목된 나무 11레벨 이름,벌목된 나무 11단계,Chopped Tree Level 11
ITEM_DESC_TREE_CHOPPED_10,벌목된 나무 11레벨 설명,벌목된 나무 11단계이다.,It's Chopped Tree Level 11
ITEM_NAME_TREE_CHOPPED_11,벌목된 나무 12레벨 이름,벌목된 나무 12단계,Chopped Tree Level 12
ITEM_DESC_TREE_CHOPPED_11,벌목된 나무 12레벨 설명,벌목된 나무 12단계이다.,It's Chopped Tree Level 12
ITEM_NAME_LOG_0,통나무 1레벨 이름,통나무 1단계,Log Level 1
ITEM_DESC_LOG_0,통나무 1레벨 설명,통나무 1단계이다.,It's Log Level 1
ITEM_NAME_LOG_1,통나무 2레벨 이름,통나무 2단계,Log Level 2
ITEM_DESC_LOG_1,통나무 2레벨 설명,통나무 2단계이다.,It's Log Level 2
ITEM_NAME_LOG_2,통나무 3레벨 이름,통나무 3단계,Log Level 3
ITEM_DESC_LOG_2,통나무 3레벨 설명,통나무 3단계이다.,It's Log Level 3
ITEM_NAME_LOG_3,통나무 4레벨 이름,통나무 4단계,Log Level 4
ITEM_DESC_LOG_3,통나무 4레벨 설명,통나무 4단계이다.,It's Log Level 4
ITEM_NAME_LOG_4,통나무 5레벨 이름,통나무 5단계,Log Level 5
ITEM_DESC_LOG_4,통나무 5레벨 설명,통나무 5단계이다.,It's Log Level 5
ITEM_NAME_LOG_5,통나무 6레벨 이름,통나무 6단계,Log Level 6
ITEM_DESC_LOG_5,통나무 6레벨 설명,통나무 6단계이다.,It's Log Level 6
ITEM_NAME_LOG_6,통나무 7레벨 이름,통나무 7단계,Log Level 7
ITEM_DESC_LOG_6,통나무 7레벨 설명,통나무 7단계이다.,It's Log Level 7
ITEM_NAME_LOG_7,통나무 8레벨 이름,통나무 8단계,Log Level 8
ITEM_DESC_LOG_7,통나무 8레벨 설명,통나무 8단계이다.,It's Log Level 8
ITEM_NAME_BOULDER_0,바위 1레벨 이름,바위 1단계,Boulder Level 1
ITEM_DESC_BOULDER_0,바위 1레벨 설명,바위 1단계이다.,It's Boulder Level 1
ITEM_NAME_BOULDER_1,바위 2레벨 이름,바위 2단계,Boulder Level 2
ITEM_DESC_BOULDER_1,바위 2레벨 설명,바위 2단계이다.,It's Boulder Level 2
ITEM_NAME_BOULDER_2,바위 3레벨 이름,바위 3단계,Boulder Level 3
ITEM_DESC_BOULDER_2,바위 3레벨 설명,바위 3단계이다.,It's Boulder Level 3
ITEM_NAME_BOULDER_3,바위 4레벨 이름,바위 4단계,Boulder Level 4
ITEM_DESC_BOULDER_3,바위 4레벨 설명,바위 4단계이다.,It's Boulder Level 4
ITEM_NAME_BOULDER_4,바위 5레벨 이름,바위 5단계,Boulder Level 5
ITEM_DESC_BOULDER_4,바위 5레벨 설명,바위 5단계이다.,It's Boulder Level 5
ITEM_NAME_BOULDER_5,바위 6레벨 이름,바위 6단계,Boulder Level 6
ITEM_DESC_BOULDER_5,바위 6레벨 설명,바위 6단계이다.,It's Boulder Level 6
ITEM_NAME_BOULDER_6,바위 7레벨 이름,바위 7단계,Boulder Level 7
ITEM_DESC_BOULDER_6,바위 7레벨 설명,바위 7단계이다.,It's Boulder Level 7
ITEM_NAME_BOULDER_7,바위 8레벨 이름,바위 8단계,Boulder Level 8
ITEM_DESC_BOULDER_7,바위 8레벨 설명,바위 8단계이다.,It's Boulder Level 8
ITEM_NAME_BOULDER__MINED_0,채굴된 바위 1레벨 이름,채굴된 바위 1단계,Mined boulder Level 1
ITEM_DESC_BOULDER_MINED_0,채굴된 바위 1레벨 설명,채굴된 바위 1단계이다.,It's Mined boulder Level 1
ITEM_NAME_BOULDER__MINED_1,채굴된 바위 2레벨 이름,채굴된 바위 2단계,Mined boulder Level 2
ITEM_DESC_BOULDER_MINED_1,채굴된 바위 2레벨 설명,채굴된 바위 2단계이다.,It's Mined boulder Level 2
ITEM_NAME_BOULDER__MINED_2,채굴된 바위 3레벨 이름,채굴된 바위 3단계,Mined boulder Level 3
ITEM_DESC_BOULDER_MINED_2,채굴된 바위 3레벨 설명,채굴된 바위 3단계이다.,It's Mined boulder Level 3
ITEM_NAME_BOULDER__MINED_3,채굴된 바위 4레벨 이름,채굴된 바위 4단계,Mined boulder Level 4
ITEM_DESC_BOULDER_MINED_3,채굴된 바위 4레벨 설명,채굴된 바위 4단계이다.,It's Mined boulder Level 4
ITEM_NAME_BOULDER__MINED_4,채굴된 바위 5레벨 이름,채굴된 바위 5단계,Mined boulder Level 5
ITEM_DESC_BOULDER_MINED_4,채굴된 바위 5레벨 설명,채굴된 바위 5단계이다.,It's Mined boulder Level 5
ITEM_NAME_BOULDER__MINED_5,채굴된 바위 6레벨 이름,채굴된 바위 6단계,Mined boulder Level 6
ITEM_DESC_BOULDER_MINED_5,채굴된 바위 6레벨 설명,채굴된 바위 6단계이다.,It's Mined boulder Level 6
ITEM_NAME_BOULDER__MINED_6,채굴된 바위 7레벨 이름,채굴된 바위 7단계,Mined boulder Level 7
ITEM_DESC_BOULDER_MINED_6,채굴된 바위 7레벨 설명,채굴된 바위 7단계이다.,It's Mined boulder Level 7
ITEM_NAME_BOULDER__MINED_7,채굴된 바위 8레벨 이름,채굴된 바위 8단계,Mined boulder Level 8
ITEM_DESC_BOULDER_MINED_7,채굴된 바위 8레벨 설명,채굴된 바위 8단계이다.,It's Mined boulder Level 8
ITEM_NAME_STONE_0,돌 1레벨 이름,돌 1단계,Stone Level 1
ITEM_DESC_STONE_0,돌 1레벨 설명,돌 1단계이다.,It's Stone Level 1
ITEM_NAME_STONE_1,돌 2레벨 이름,돌 2단계,Stone Level 2
ITEM_DESC_STONE_1,돌 2레벨 설명,돌 2단계이다.,It's Stone Level 2
ITEM_NAME_STONE_2,돌 3레벨 이름,돌 3단계,Stone Level 3
ITEM_DESC_STONE_2,돌 3레벨 설명,돌 3단계이다.,It's Stone Level 3
ITEM_NAME_STONE_3,돌 4레벨 이름,돌 4단계,Stone Level 4
ITEM_DESC_STONE_3,돌 4레벨 설명,돌 4단계이다.,It's Stone Level 4
ITEM_NAME_STONE_4,돌 5레벨 이름,돌 5단계,Stone Level 5
ITEM_DESC_STONE_4,돌 5레벨 설명,돌 5단계이다.,It's Stone Level 5
ITEM_NAME_STONE_5,돌 6레벨 이름,돌 6단계,Stone Level 6
